"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Albania","Female","2004","UNESCO_UIS Database_Sep2007","Percent","74",""
"Albania","Female","2003","UNESCO_UIS Database_Sep2007","Percent","63",""
"Albania","Female","2001","UNESCO_UIS Database_Sep2007","Percent","64",""
"Albania","Female","2000","UNESCO_UIS Database_Sep2007","Percent","63",""
"Algeria","Female","2004","UNESCO_UIS Database_Sep2007","Percent","54",""
"Andorra","Female","2005","UNESCO_UIS Database_Sep2007","Percent","10",""
"Andorra","Female","2004","UNESCO_UIS Database_Sep2007","Percent","13",""
"Andorra","Female","2003","UNESCO_UIS Database_Sep2007","Percent","15",""
"Andorra","Female","2002","UNESCO_UIS Database_Sep2007","Percent","19",""
"Angola","Female","1999","UNESCO_UIS Database_Sep2007","Percent","38",""
"Anguilla","Female","2005","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Anguilla","Female","2003","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Anguilla","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Antigua and Barbuda","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Antigua and Barbuda","Female","2000","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Argentina","Female","2004","UNESCO_UIS Database_Sep2007","Percent","37",""
"Argentina","Female","2003","UNESCO_UIS Database_Sep2007","Percent","32",""
"Argentina","Female","2002","UNESCO_UIS Database_Sep2007","Percent","45",""
"Argentina","Female","2001","UNESCO_UIS Database_Sep2007","Percent","46",""
"Armenia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","-","2"
"Armenia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","38",""
"Armenia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","23",""
"Armenia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","49",""
"Aruba","Female","2004","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Aruba","Female","2003","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Aruba","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Aruba","Female","2001","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Aruba","Female","2000","UNESCO_UIS Database_Sep2007","Percent","…","1"
